 "'----"
 "'AS-IS'"
 "'Come"
 "'Do"
 "'Don't"
 "'He"
 "'Here"
 "'It"
 "'My"
 "'Sides"
 "'Take"
 "'There"
 "'We've"
 "'Why"
 "'bout"
 "'em"
 "'just"
 "'so"
 "--These"
 "--amounting"
 "--caused"(L 3447, off 34) 
 "report"(L 987, off 56) (L 1797, off 10) (L 1811, off 32) (L 1817, off 47) (L 1842, off 14) (L 2166, off 31) (L 2228, off 5) (L 2404, off 51) (L 2530, off 20) (L 2597, off 51) (L 2627, off 57) (L 2847, off 59) 
 "resistance"(L 514, off 53) (L 627, off 10) (L 646, off 24) (L 657, off 59) (L 751, off 8) (L 1078, off 11) (L 1267, off 16) (L 1640, off 37) (L 1982, off 25) (L 2240, off 56) (L 2342, off 37) (L 2998, off 3) 
 "result"(L 426, off 40) (L 567, off 14) (L 791, off 4) (L 1282, off 31) (L 1427, off 56) (L 1784, off 30) (L 2567, off 60) (L 2642, off 9) (L 3138, off 24) (L 3560, off 29) (L 3586, off 11) (L 3802, off 41) 
 "right"(L 1129, off 27) (L 1212, off 12) (L 1358, off 57) (L 1553, off 39) (L 2556, off 62) (L 2790, off 50) (L 3163, off 57) (L 3217, off 37) (L 3694, off 50) (L 3697, off 33) (L 3911, off 8) (L 4074, off 30) 
 "river"(L 328, off 27) (L 464, off 52) (L 697, off 59) (L 812, off 22) (L 838, off 16) (L 1224, off 65) (L 1238, off 20) (L 1739, off 0) (L 1788, off 49) (L 2078, off 0) (L 3675, off 51) (L 3769, off 9) 
 "saw"(L 575, off 65) (L 973, off 26) (L 1206, off 53) (L 1541, off 58) (L 1724, off 12) (L 2150, off 55) (L 2541, off 39) (L 2567, off 52) (L 2744, off 51) (L 3078, off 65) (L 3361, off 6) (L 3431, off 61) 
 "still"(L 1390, off 62) (L 1605, off 66) (L 1694, off 24) (L 1919, off 36) (L 2395, off 35) (L 2595, off 4) (L 2692, off 63) (L 2863, off 18) (L 3013, off 52) (L 3274, off 22) (L 3472, off 5) (L 3576, off 38) 
 "struck"(L 1057, off 0) (L 1203, off 63) (L 1316, off 60) (L 1368, off 21) (L 1476, off 34) (L 2579, off 38) (L 2583, off 18) (L 2998, off 26) (L 3218, off 29) (L 3530, off 55) (L 3638, off 55) (L 3663, off 8) 
 "turned"(L 501, off 16) (L 535, off 11) (L 696, off 43) (L 1215, off 56) (L 1611, off 23) (L 1868, off 37) (L 2540, off 59) (L 2582, off 15) (L 3240, off 61) (L 3371, off 0) (L 3639, off 65) (L 3768, off 10) 
 "weeks"(L 374, off 29) (L 707, off 45) (L 905, off 24) (L 1039, off 17) (L 1604, off 59) (L 1792, off 12) (L 2101, off 18) (L 2206, off 17) (L 2417, off 34) (L 2584, off 58) (L 3045, off 13) (L 3715, off 6) 
 "writer"(L 963, off 43) (L 1379, off 45) (L 2422, off 28) (L 2512, off 0) (L 2611, off 44) (L 2676, off 55) (L 2698, off 36) (L 2800, off 62) (L 2848, off 0) (L 2861, off 59) (L 3450, off 0) (L 3560, off 60) 
 "www"(L 7, off 0) (L 27, off 28) (L 3841, off 15) (L 3844, off 28) (L 3878, off 0) (L 3945, off 21) (L 3984, off 1) (L 4117, off 0) (L 4137, off 17) (L 4163, off 12) (L 4177, off 22) (L 4194, off 10) 
 "Lawrence"(L 147, off 13) (L 187, off 14) (L 464, off 0) (L 471, off 36) (L 482, off 0) (L 490, off 0) (L 496, off 12) (L 507, off 24) (L 531, off 15) (L 549, off 0) (L 560, off 53) (L 2048, off 22) (L 2391, off 0) 
 "Literary"(L 3905, off 27) (L 4003, off 12) (L 4007, off 12) (L 4009, off 2) (L 4030, off 32) (L 4049, off 10) (L 4112, off 10) (L 4114, off 55) (L 4121, off 51) (L 4123, off 22) (L 4127, off 61) (L 4146, off 0) (L 4197, off 57) 
 "Pacific"(L 251, off 10) (L 746, off 55) (L 1455, off 30) (L 1461, off 44) (L 2012, off 7) (L 2126, off 46) (L 2924, off 35) (L 2954, off 44) (L 2961, off 42) (L 2977, off 31) (L 3015, off 54) (L 3618, off 49) (L 3765, off 4) 
 "September"(L 710, off 15) (L 747, off 15) (L 1342, off 15) (L 1767, off 18) (L 2080, off 17) (L 2232, off 0) (L 2234, off 47) (L 2710, off 11) (L 2876, off 0) (L 2960, off 19) (L 3016, off 40) (L 3134, off 21) (L 3139, off 16) 
 "State"(L 1283, off 54) (L 1765, off 4) (L 1768, off 29) (L 1875, off 31) (L 2076, off 32) (L 2186, off 29) (L 2209, off 37) (L 2215, off 0) (L 2966, off 23) (L 3581, off 39) (L 3781, off 39) (L 3783, off 38) (L 3798, off 62) 
 "afternoon"(L 767, off 7) (L 849, off 0) (L 1303, off 7) (L 1350, off 0) (L 1682, off 0) (L 1816, off 7) (L 1821, off 57) (L 1912, off 40) (L 2238, off 7) (L 2506, off 15) (L 2544, off 30) (L 2709, off 61) (L 3110, off 12) 
 "asked"(L 1668, off 30) (L 1675, off 32) (L 1694, off 0) (L 2526, off 63) (L 2645, off 0) (L 2776, off 0) (L 2783, off 51) (L 3210, off 45) (L 3212, off 63) (L 3247, off 36) (L 3249, off 53) (L 3299, off 12) (L 3516, off 16) 
 "because"(L 794, off 9) (L 1049, off 44) (L 1133, off 60) (L 1172, off 7) (L 1457, off 0) (L 1555, off 6) (L 2213, off 63) (L 2779, off 6) (L 2913, off 10) (L 2925, off 55) (L 3256, off 18) (L 3828, off 54) (L 4105, off 7) 
 "brothers"(L 105, off 57) (L 468, off 38) (L 1071, off 21) (L 1763, off 62) (L 2120, off 46) (L 2810, off 41) (L 2853, off 36) (L 2856, off 22) (L 2916, off 0) (L 2929, off 48) (L 3191, off 7) (L 3211, off 46) (L 3545, off 22) 
 "certain"(L 1113, off 38) (L 1168, off 0) (L 1270, off 38) (L 1727, off 0) (L 2013, off 29) (L 2228, off 23) (L 2441, off 22) (L 2646, off 37) (L 3063, off 9) (L 3397, off 60) (L 3728, off 27) (L 4079, off 47) (L 4080, off 45) 
 "crimes"(L 99, off 59) (L 1172, off 31) (L 1185, off 4) (L 1297, off 33) (L 1333, off 33) (L 1794, off 42) (L 1871, off 49) (L 1883, off 47) (L 1888, off 55) (L 2005, off 19) (L 2841, off 28) (L 3574, off 32) (L 3778, off 50) 
 "decided"(L 341, off 42) (L 357, off 43) (L 369, off 11) (L 745, off 37) (L 883, off 0) (L 1188, off 36) (L 1263, off 0) (L 1399, off 39) (L 1519, off 54) (L 2076, off 46) (L 2207, off 62) (L 2223, off 40) (L 2229, off 0) 
 "detectives"(L 1374, off 38) (L 1430, off 0) (L 1505, off 30) (L 1509, off 3) (L 1744, off 51) (L 1838, off 41) (L 1843, off 37) (L 1931, off 46) (L 2203, off 19) (L 2219, off 44) (L 2408, off 36) (L 3011, off 55) (L 3032, off 60) 
 "early"(L 273, off 12) (L 302, off 10) (L 587, off 23) (L 615, off 7) (L 677, off 7) (L 778, off 58) (L 1298, off 4) (L 1402, off 42) (L 1673, off 46) (L 3134, off 7) (L 3204, off 0) (L 3204, off 62) (L 3487, off 23) 
 "eight"(L 507, off 7) (L 1195, off 22) (L 1464, off 49) (L 1836, off 53) (L 1914, off 56) (L 2103, off 60) (L 2238, off 32) (L 2505, off 21) (L 2718, off 43) (L 2734, off 55) (L 2877, off 66) (L 2978, off 54) (L 3229, off 45) 
 "engine"(L 753, off 57) (L 1474, off 64) (L 1619, off 62) (L 1623, off 4) (L 2019, off 32) (L 2152, off 49) (L 2981, off 48) (L 2984, off 31) (L 2994, off 56) (L 3523, off 5) (L 3649, off 47) (L 3657, off 0) (L 3698, off 12) 
 "engineer"(L 1472, off 58) (L 1478, off 24) (L 1619, off 8) (L 1622, off 38) (L 1641, off 50) (L 2022, off 59) (L 2150, off 46) (L 2339, off 51) (L 2341, off 56) (L 2984, off 59) (L 2988, off 31) (L 3621, off 56) (L 3652, off 58) 
 "feet"(L 316, off 33) (L 1137, off 35) (L 1153, off 38) (L 1219, off 8) (L 1233, off 0) (L 1366, off 60) (L 1558, off 26) (L 1735, off 58) (L 2249, off 58) (L 2732, off 30) (L 2812, off 55) (L 2829, off 50) (L 3080, off 60) 
 "fellow"(L 424, off 5) (L 1721, off 40) (L 2045, off 46) (L 2072, off 53) (L 2146, off 9) (L 3010, off 17) (L 3064, off 26) (L 3342, off 48) (L 3398, off 0) (L 3407, off 56) (L 3411, off 62) (L 3416, off 30) (L 3416, off 59) 
 "head"(L 780, off 18) (L 892, off 44) (L 1727, off 22) (L 1746, off 37) (L 2026, off 56) (L 2248, off 14) (L 2498, off 13) (L 2566, off 46) (L 2633, off 20) (L 2998, off 57) (L 3162, off 50) (L 3171, off 21) (L 3663, off 41) 
 "highway"(L 444, off 58) (L 517, off 19) (L 1357, off 0) (L 1537, off 31) (L 1683, off 50) (L 1752, off 60) (L 1930, off 0) (L 1957, off 35) (L 1968, off 48) (L 2272, off 63) (L 2441, off 48) (L 2539, off 32) (L 2541, off 7) 
 "himself"(L 533, off 57) (L 610, off 29) (L 785, off 51) (L 955, off 58) (L 1052, off 18) (L 1230, off 35) (L 1269, off 51) (L 1727, off 43) (L 3061, off 33) (L 3372, off 20) (L 3458, off 61) (L 3554, off 10) (L 3554, off 60) 
 "meeting"(L 346, off 35) (L 1640, off 25) (L 2233, off 16) (L 2469, off 7) (L 2476, off 64) (L 2479, off 29) (L 2599, off 0) (L 2642, off 24) (L 2863, off 64) (L 2880, off 31) (L 3750, off 0) (L 3789, off 51) (L 3824, off 38) 
 "names"(L 127, off 53) (L 939, off 55) (L 946, off 59) (L 1452, off 29) (L 1569, off 13) (L 1744, off 38) (L 2051, off 63) (L 2183, off 40) (L 2312, off 6) (L 2325, off 6) (L 3117, off 50) (L 3541, off 0) (L 3726, off 29) 
 "offered"(L 627, off 27) (L 951, off 33) (L 1504, off 36) (L 1562, off 46) (L 1982, off 40) (L 2185, off 8) (L 3058, off 35) (L 3333, off 22) (L 3446, off 18) (L 3780, off 17) (L 3781, off 24) (L 3783, off 23) (L 3805, off 0) 
 "own"(L 590, off 39) (L 869, off 7) (L 995, off 67) (L 1117, off 66) (L 1852, off 46) (L 2676, off 32) (L 3055, off 42) (L 3118, off 61) (L 3188, off 22) (L 3364, off 16) (L 3387, off 61) (L 3454, off 34) (L 3588, off 66) 
 "riding"(L 621, off 14) (L 1125, off 62) (L 1236, off 48) (L 1261, off 46) (L 1417, off 56) (L 1421, off 31) (L 1966, off 0) (L 2131, off 0) (L 2541, off 63) (L 2555, off 64) (L 2577, off 5) (L 2628, off 45) (L 3349, off 41) 
 "seven"(L 557, off 57) (L 1055, off 54) (L 1074, off 45) (L 1263, off 50) (L 1274, off 26) (L 1284, off 22) (L 1767, off 44) (L 2153, off 62) (L 2324, off 54) (L 2747, off 39) (L 3637, off 16) (L 3774, off 27) (L 3805, off 31) 
 "south"(L 636, off 38) (L 840, off 9) (L 1525, off 60) (L 2141, off 4) (L 2489, off 19) (L 2505, off 33) (L 2561, off 39) (L 3015, off 0) (L 3024, off 30) (L 3032, off 6) (L 3675, off 18) (L 3742, off 37) (L 3744, off 15) 
 "too"(L 482, off 59) (L 1155, off 61) (L 1331, off 26) (L 1412, off 48) (L 1488, off 51) (L 1862, off 41) (L 2274, off 48) (L 2346, off 19) (L 2987, off 0) (L 3085, off 49) (L 3166, off 19) (L 3185, off 25) (L 3454, off 17) 
 "trail"(L 723, off 2) (L 837, off 29) (L 1038, off 48) (L 1324, off 0) (L 1376, off 25) (L 1502, off 48) (L 1651, off 60) (L 1657, off 22) (L 2094, off 30) (L 2276, off 13) (L 3040, off 24) (L 3575, off 43) (L 3773, off 65) 
 "use"(L 3, off 22) (L 313, off 60) (L 423, off 22) (L 540, off 5) (L 1117, off 58) (L 1731, off 38) (L 3861, off 54) (L 3941, off 24) (L 3957, off 26) (L 3961, off 50) (L 3999, off 6) (L 4000, off 14) (L 4016, off 6) 
 "Bassham"(L 2324, off 42) (L 2364, off 7) (L 2371, off 50) (L 2373, off 59) (L 3449, off 0) (L 3450, off 15) (L 3456, off 28) (L 3463, off 51) (L 3502, off 5) (L 3506, off 16) (L 3520, off 54) (L 3548, off 0) (L 3552, off 25) (L 3559, off 0) 
 "Federal"(L 339, off 28) (L 343, off 20) (L 415, off 62) (L 556, off 4) (L 611, off 56) (L 616, off 59) (L 678, off 25) (L 697, off 13) (L 725, off 4) (L 842, off 40) (L 843, off 37) (L 856, off 44) (L 898, off 49) (L 3324, off 59) 
 "JAMES"(L 44, off 21) (L 46, off 21) (L 60, off 16) (L 141, off 17) (L 159, off 18) (L 265, off 16) (L 1240, off 21) (L 1663, off 34) (L 2381, off 18) (L 2549, off 33) (L 2606, off 29) (L 2806, off 32) (L 2900, off 21) (L 3268, off 29) 
 "ROBBERY"(L 930, off 0) (L 1062, off 5) (L 1292, off 13) (L 1515, off 10) (L 1591, off 10) (L 1945, off 22) (L 2001, off 16) (L 2067, off 20) (L 2112, off 20) (L 2307, off 34) (L 2688, off 0) (L 2921, off 26) (L 3439, off 37) (L 3568, off 10) 
 "armed"(L 485, off 50) (L 572, off 5) (L 613, off 0) (L 798, off 59) (L 1049, off 13) (L 1075, off 0) (L 1330, off 43) (L 1542, off 20) (L 1824, off 28) (L 2095, off 59) (L 2476, off 37) (L 2511, off 9) (L 2960, off 62) (L 3579, off 25) 
 "attempt"(L 492, off 38) (L 1199, off 3) (L 1329, off 6) (L 1355, off 54) (L 1520, off 0) (L 1581, off 46) (L 1610, off 7) (L 1671, off 20) (L 1745, off 15) (L 2029, off 33) (L 2116, off 60) (L 2353, off 37) (L 3589, off 49) (L 3659, off 51) 
 "began"(L 400, off 47) (L 1048, off 33) (L 1195, off 10) (L 1476, off 11) (L 1627, off 12) (L 1707, off 14) (L 1871, off 12) (L 2367, off 52) (L 2729, off 47) (L 2969, off 38) (L 3115, off 32) (L 3175, off 23) (L 3298, off 14) (L 3574, off 39) 
 "behind"(L 1055, off 35) (L 1308, off 52) (L 1503, off 62) (L 1684, off 37) (L 1737, off 22) (L 1926, off 19) (L 1961, off 52) (L 1981, off 54) (L 2347, off 14) (L 2566, off 60) (L 2592, off 20) (L 3233, off 17) (L 3335, off 36) (L 3337, off 63) 
 "blood"(L 327, off 23) (L 445, off 15) (L 524, off 0) (L 779, off 48) (L 869, off 11) (L 892, off 56) (L 996, off 0) (L 1092, off 64) (L 1556, off 22) (L 1564, off 30) (L 1888, off 65) (L 2275, off 43) (L 2671, off 15) (L 2825, off 26) 
 "brought"(L 786, off 63) (L 791, off 53) (L 1619, off 50) (L 1700, off 0) (L 1870, off 53) (L 1883, off 0) (L 2210, off 62) (L 2657, off 24) (L 2877, off 0) (L 3024, off 61) (L 3028, off 0) (L 3373, off 54) (L 3456, off 40) (L 3552, off 37) 
 "called"(L 478, off 27) (L 603, off 6) (L 865, off 8) (L 1046, off 20) (L 1899, off 0) (L 2072, off 60) (L 2139, off 11) (L 2285, off 6) (L 2458, off 57) (L 2726, off 47) (L 2865, off 40) (L 2976, off 14) (L 3288, off 57) (L 3789, off 42) 
 "copy"(L 5, off 21) (L 3716, off 17) (L 3825, off 18) (L 3853, off 33) (L 3889, off 46) (L 3936, off 25) (L 3943, off 35) (L 3972, off 14) (L 3985, off 23) (L 3985, off 52) (L 3986, off 15) (L 4020, off 45) (L 4067, off 59) (L 4071, off 11) 
 "directly"(L 724, off 54) (L 1682, off 36) (L 2081, off 44) (L 2153, off 21) (L 2232, off 40) (L 2365, off 14) (L 2427, off 30) (L 2503, off 20) (L 2979, off 42) (L 3014, off 59) (L 3153, off 25) (L 3233, off 8) (L 3768, off 53) (L 4094, off 33) 
 "effort"(L 810, off 26) (L 1506, off 21) (L 1582, off 40) (L 1938, off 18) (L 1953, off 4) (L 2161, off 60) (L 2525, off 26) (L 2811, off 63) (L 2854, off 41) (L 2963, off 21) (L 2997, off 60) (L 3062, off 21) (L 4037, off 0) (L 4159, off 13) 
 "fact"(L 283, off 0) (L 289, off 49) (L 539, off 57) (L 1166, off 47) (L 1777, off 51) (L 1873, off 30) (L 2362, off 33) (L 2498, off 39) (L 2869, off 4) (L 2898, off 18) (L 3199, off 0) (L 3605, off 45) (L 3778, off 17) (L 3818, off 57) 
 "fell"(L 426, off 67) (L 613, off 17) (L 623, off 0) (L 724, off 30) (L 853, off 55) (L 869, off 56) (L 903, off 18) (L 1056, off 30) (L 1189, off 23) (L 1203, off 12) (L 1207, off 58) (L 1217, off 35) (L 1219, off 60) (L 1481, off 12) 
 "fifty"(L 428, off 37) (L 635, off 43) (L 748, off 38) (L 793, off 15) (L 832, off 54) (L 862, off 0) (L 881, off 22) (L 902, off 25) (L 1002, off 0) (L 1053, off 61) (L 1137, off 29) (L 1914, off 0) (L 2266, off 60) (L 2284, off 22) 
 "find"(L 682, off 17) (L 904, off 56) (L 1237, off 20) (L 1379, off 30) (L 1693, off 59) (L 1696, off 45) (L 2208, off 27) (L 2407, off 27) (L 2410, off 64) (L 2490, off 5) (L 2501, off 31) (L 2538, off 32) (L 3334, off 0) (L 3428, off 17) 
 "force"(L 488, off 0) (L 557, off 14) (L 572, off 65) (L 678, off 33) (L 699, off 25) (L 720, off 64) (L 745, off 19) (L 798, off 65) (L 813, off 55) (L 871, off 35) (L 1667, off 64) (L 1808, off 58) (L 2271, off 37) (L 2516, off 27) 
 "forced"(L 696, off 16) (L 859, off 19) (L 1413, off 42) (L 1487, off 0) (L 1625, off 45) (L 1832, off 11) (L 2027, off 14) (L 2099, off 35) (L 2158, off 31) (L 2437, off 30) (L 2990, off 13) (L 2999, off 18) (L 3514, off 28) (L 3665, off 50) 
 "highwaymen"(L 1366, off 6) (L 1425, off 6) (L 1507, off 16) (L 1523, off 7) (L 1582, off 12) (L 1595, off 0) (L 2036, off 34) (L 2070, off 28) (L 2106, off 22) (L 2118, off 0) (L 2128, off 0) (L 2709, off 43) (L 2754, off 39) (L 2773, off 60) 
 "latter"(L 820, off 63) (L 953, off 0) (L 1068, off 57) (L 1155, off 50) (L 1191, off 37) (L 1295, off 7) (L 2062, off 0) (L 2181, off 52) (L 2417, off 0) (L 2701, off 61) (L 2840, off 48) (L 2864, off 31) (L 3002, off 0) (L 3081, off 15) 
 "lay"(L 483, off 0) (L 497, off 23) (L 835, off 0) (L 902, off 60) (L 974, off 65) (L 1213, off 63) (L 1224, off 54) (L 1230, off 6) (L 1232, off 36) (L 2249, off 33) (L 2542, off 48) (L 2568, off 56) (L 3170, off 38) (L 3517, off 11) 
 "line"(L 481, off 52) (L 502, off 7) (L 548, off 9) (L 758, off 64) (L 837, off 13) (L 1454, off 63) (L 1520, off 33) (L 1545, off 12) (L 2127, off 14) (L 2167, off 24) (L 2326, off 29) (L 2757, off 3) (L 2760, off 44) (L 3602, off 13) 
 "murder"(L 648, off 12) (L 1762, off 29) (L 1929, off 25) (L 1930, off 63) (L 1948, off 10) (L 2270, off 19) (L 2392, off 12) (L 2663, off 29) (L 2673, off 54) (L 2676, off 16) (L 3182, off 22) (L 3220, off 0) (L 3600, off 58) (L 3648, off 22) 
 "permitted"(L 516, off 0) (L 764, off 57) (L 862, off 40) (L 1272, off 20) (L 1423, off 47) (L 1778, off 46) (L 1788, off 21) (L 2354, off 48) (L 2758, off 31) (L 3005, off 31) (L 3159, off 58) (L 3199, off 59) (L 4084, off 11) (L 4128, off 57) 
 "proceeded"(L 886, off 8) (L 1635, off 8) (L 1683, off 8) (L 1717, off 58) (L 1824, off 46) (L 1917, off 57) (L 2025, off 51) (L 2081, off 34) (L 2330, off 24) (L 2458, off 19) (L 2761, off 0) (L 3298, off 35) (L 3303, off 28) (L 3632, off 4) 
 "public"(L 113, off 37) (L 129, off 62) (L 416, off 32) (L 518, off 23) (L 1187, off 59) (L 1867, off 61) (L 2241, off 62) (L 2892, off 28) (L 3226, off 17) (L 3744, off 38) (L 3812, off 4) (L 3908, off 35) (L 4149, off 7) (L 4150, off 25) 
 "secured"(L 998, off 44) (L 1311, off 9) (L 1433, off 50) (L 1493, off 17) (L 1574, off 0) (L 1636, off 4) (L 1638, off 46) (L 1991, off 47) (L 2029, off 4) (L 2087, off 59) (L 2214, off 50) (L 3247, off 0) (L 3340, off 48) (L 3586, off 24) 
 "see"(L 851, off 18) (L 1148, off 60) (L 1347, off 3) (L 1776, off 34) (L 1870, off 27) (L 1925, off 58) (L 2255, off 58) (L 2293, off 48) (L 2790, off 9) (L 3092, off 25) (L 3103, off 0) (L 3158, off 13) (L 3489, off 14) (L 4115, off 64) 
 "started"(L 833, off 47) (L 1033, off 29) (L 1093, off 51) (L 1261, off 31) (L 1357, off 47) (L 1648, off 59) (L 2231, off 30) (L 2418, off 0) (L 2497, off 25) (L 2571, off 49) (L 2626, off 60) (L 3081, off 57) (L 3624, off 56) (L 3669, off 44) 
 "stopped"(L 756, off 21) (L 861, off 24) (L 1428, off 8) (L 1621, off 6) (L 1791, off 46) (L 2016, off 60) (L 2020, off 34) (L 2578, off 50) (L 2624, off 63) (L 2981, off 55) (L 3023, off 61) (L 3524, off 33) (L 3670, off 50) (L 3682, off 35) 
 "Archive"(L 29, off 9) (L 3846, off 9) (L 3905, off 36) (L 4003, off 21) (L 4007, off 21) (L 4009, off 11) (L 4030, off 41) (L 4049, off 19) (L 4112, off 19) (L 4115, off 0) (L 4121, off 60) (L 4123, off 31) (L 4128, off 0) (L 4146, off 9) (L 4198, off 0) 
 "United"(L 3, off 52) (L 7, off 50) (L 3852, off 29) (L 3853, off 63) (L 3864, off 45) (L 3908, off 56) (L 3910, off 0) (L 3910, off 41) (L 3924, off 54) (L 3930, off 20) (L 3941, off 54) (L 3946, off 2) (L 3953, off 4) (L 4157, off 59) (L 4172, off 12) 
 "became"(L 121, off 9) (L 314, off 19) (L 445, off 58) (L 451, off 16) (L 546, off 0) (L 583, off 5) (L 611, off 26) (L 775, off 40) (L 860, off 42) (L 1420, off 35) (L 2262, off 0) (L 2853, off 45) (L 2897, off 13) (L 3277, off 35) (L 3298, off 49) 
 "both"(L 369, off 32) (L 441, off 3) (L 442, off 33) (L 1202, off 41) (L 1448, off 18) (L 1449, off 64) (L 1482, off 11) (L 1816, off 61) (L 2440, off 21) (L 3028, off 54) (L 3545, off 32) (L 3759, off 5) (L 3814, off 0) (L 3962, off 17) (L 4030, off 5) 
 "bullet"(L 511, off 37) (L 664, off 31) (L 688, off 53) (L 895, off 47) (L 1208, off 0) (L 1217, off 57) (L 1410, off 49) (L 2250, off 21) (L 2251, off 42) (L 2257, off 47) (L 2579, off 31) (L 2591, off 61) (L 2596, off 0) (L 2633, off 0) (L 3171, off 2) 
 "character"(L 290, off 47) (L 302, off 45) (L 456, off 0) (L 794, off 59) (L 1952, off 0) (L 2187, off 0) (L 2800, off 13) (L 2810, off 18) (L 2970, off 4) (L 3048, off 58) (L 3215, off 27) (L 3272, off 0) (L 3319, off 0) (L 3415, off 54) (L 3735, off 0) 
 "circumstances"(L 1344, off 15) (L 1586, off 4) (L 1676, off 0) (L 1909, off 4) (L 2135, off 28) (L 2299, off 16) (L 2396, off 4) (L 2454, off 10) (L 2634, off 31) (L 3053, off 0) (L 3124, off 48) (L 3353, off 12) (L 3422, off 28) (L 3449, off 15) (L 3620, off 10) 
 "compelled"(L 433, off 22) (L 503, off 0) (L 699, off 46) (L 1079, off 50) (L 1421, off 57) (L 1485, off 42) (L 1622, off 24) (L 2086, off 18) (L 2334, off 34) (L 2775, off 15) (L 2780, off 40) (L 2911, off 0) (L 3003, off 43) (L 3069, off 35) (L 3191, off 20) 
 "determined"(L 343, off 49) (L 371, off 13) (L 403, off 26) (L 558, off 41) (L 698, off 41) (L 726, off 7) (L 782, off 11) (L 795, off 41) (L 913, off 20) (L 955, off 8) (L 1602, off 0) (L 1766, off 0) (L 2280, off 0) (L 2385, off 45) (L 2656, off 30) 
 "drew"(L 353, off 56) (L 729, off 65) (L 851, off 30) (L 891, off 14) (L 916, off 39) (L 921, off 49) (L 1308, off 23) (L 1561, off 63) (L 2247, off 37) (L 2565, off 17) (L 2572, off 51) (L 2650, off 0) (L 2666, off 0) (L 2854, off 0) (L 3027, off 45) 
 "during"(L 112, off 36) (L 555, off 18) (L 601, off 44) (L 719, off 10) (L 956, off 55) (L 1085, off 52) (L 1392, off 6) (L 1881, off 23) (L 2322, off 19) (L 2413, off 51) (L 2680, off 19) (L 2695, off 27) (L 2779, off 50) (L 3322, off 7) (L 3817, off 11) 
 "escape"(L 778, off 22) (L 782, off 48) (L 865, off 38) (L 922, off 37) (L 974, off 58) (L 979, off 36) (L 1220, off 32) (L 1224, off 47) (L 1242, off 25) (L 1413, off 14) (L 1610, off 18) (L 1709, off 11) (L 2393, off 52) (L 3168, off 53) (L 3611, off 26) 
 "get"(L 565, off 31) (L 862, off 65) (L 1095, off 48) (L 1544, off 13) (L 1975, off 3) (L 2465, off 23) (L 2500, off 46) (L 2547, off 38) (L 2554, off 65) (L 2775, off 42) (L 2794, off 21) (L 3335, off 20) (L 3480, off 45) (L 3651, off 40) (L 3696, off 68) 
 "good"(L 272, off 38) (L 434, off 15) (L 1172, off 64) (L 1242, off 14) (L 1555, off 36) (L 1714, off 21) (L 2465, off 29) (L 2516, off 22) (L 2943, off 66) (L 2945, off 60) (L 3048, off 53) (L 3276, off 53) (L 3365, off 3) (L 3454, off 38) (L 3693, off 24) 
 "long"(L 753, off 8) (L 1889, off 28) (L 2650, off 23) (L 2680, off 28) (L 2697, off 35) (L 2840, off 63) (L 2879, off 63) (L 2969, off 10) (L 3022, off 51) (L 3159, off 34) (L 3244, off 6) (L 3407, off 28) (L 3600, off 3) (L 3631, off 8) (L 3912, off 61) 
 "means"(L 606, off 28) (L 963, off 22) (L 1157, off 0) (L 1531, off 52) (L 1610, off 59) (L 1715, off 0) (L 1765, off 32) (L 1812, off 0) (L 2010, off 33) (L 2209, off 48) (L 2714, off 52) (L 3609, off 14) (L 3852, off 4) (L 3985, off 31) (L 3985, off 63) 
 "morning"(L 520, off 13) (L 1000, off 29) (L 1263, off 38) (L 1402, off 55) (L 1490, off 22) (L 2477, off 58) (L 2527, off 53) (L 2530, off 0) (L 2670, off 17) (L 3072, off 7) (L 3469, off 9) (L 3486, off 55) (L 3535, off 35) (L 3537, off 16) (L 3681, off 7) 
